/home/siddarthachar/.local/lib/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Warning: importing 'simtk.openmm' is deprecated.  Import 'openmm' instead.
An NVIDIA GPU may be present on this machine, but a CUDA-enabled jaxlib is not installed. Falling back to cpu.
26200,294.5641872379619,99.3665680885315
26300,305.72898888780765,99.37911558151245
26400,301.4783032707855,99.39145708084106
26500,304.7316201698298,99.40382695198059
26600,298.4342618471381,99.41733765602112
26700,298.897204096103,99.43649530410767
26800,298.4489188986328,99.45300436019897
26900,302.73284593738595,99.46559834480286
27000,298.17192265452945,99.4777479171753
[step 27000] Updating GAD forces...
27100,284.51089850124,103.24952960014343
27200,306.2754191333189,103.26209282875061
27300,310.32166064346274,103.27478337287903
27400,295.8060060596143,103.28728079795837
27500,298.0587045048822,103.29989576339722
27600,302.42856770483655,103.3124647140503
27700,295.3221932756308,103.32490158081055
27800,284.86421238675894,103.3377685546875
27900,291.4629250317569,103.35179376602173
28000,297.0905092759167,103.37308764457703
[step 28000] Updating GAD forces...
28100,293.96118901932294,107.04503655433655
28200,298.13147804140925,107.0574779510498
28300,312.3429113813891,107.07009387016296
28400,306.29196467061774,107.08285474777222
28500,314.694536057335,107.09514021873474
28600,294.22800376270504,107.10739398002625
28700,303.99398161488796,107.1196391582489
28800,283.7876110694203,107.13181018829346
28900,285.42790489446566,107.14411616325378
29000,294.38286828691065,107.15636658668518
[step 29000] Updating GAD forces...
29100,303.11260810855214,110.64324593544006
29200,295.1764166104464,110.65584063529968
29300,295.8930354537226,110.66824460029602
29400,288.57372629521,110.68066596984863
29500,303.9590253324695,110.74235320091248
29600,303.64989322758356,110.7548975944519
29700,294.17110672880153,110.76726841926575
29800,301.80745238380314,110.77960324287415
29900,294.79066571729146,110.7919340133667
30000,289.8219721817019,110.80412673950195
[step 30000] Updating GAD forces...
30100,293.34232241970136,114.48781657218933
30200,298.3426047357236,114.50034594535828
30300,312.0635078286986,114.51323652267456
30400,308.73724409510845,114.52598929405212
30500,308.08137576424593,114.53835034370422
30600,305.0767273927504,114.55065846443176
30700,292.8794777931647,114.56312823295593
30800,302.9759762320271,114.57546472549438
30900,316.19868312738805,114.58781599998474
31000,313.3331033148123,114.5999984741211
[step 31000] Updating GAD forces...
31100,299.3263150436334,118.1055543422699
31200,303.4266477500111,118.11944007873535
31300,295.32857048695666,118.13274788856506
31400,305.5095444754715,118.14514541625977
31500,299.747639211319,118.15857434272766
31600,291.81492736453765,118.17258763313293
31700,293.012940997633,118.18611097335815
31800,303.47374793410944,118.19886755943298
31900,288.92935182649455,118.21144342422485
32000,294.784263079366,118.22394895553589
[step 32000] Updating GAD forces...
32100,305.5889246736446,121.80183243751526
32200,296.84651631251415,121.81429886817932
32300,312.4831826151377,121.8267719745636
32400,317.3449984050362,121.84028911590576
32500,313.3810742392664,121.85246872901917
32600,302.2395793454208,121.86460280418396
32700,297.8315375988562,121.8768527507782
32800,309.26994281158335,121.88926267623901
32900,309.40559816943875,121.90156579017639
33000,305.3079346527518,121.91382956504822
[step 33000] Updating GAD forces...
33100,304.0978486753861,125.44859385490417
33200,312.3065419714971,125.46168255805969
33300,307.88509459493014,125.4740481376648
33400,297.84650164631734,125.48685932159424
33500,308.9445380226118,125.49905967712402
33600,302.6909908733052,125.51151132583618
33700,310.9293798895747,125.5238127708435
33800,307.6218163632536,125.5362479686737
33900,289.85131412429996,125.54862475395203
34000,301.2604969161764,125.56066346168518
[step 34000] Updating GAD forces...
34100,302.8117086396327,129.02920508384705
34200,297.13427354528875,129.04157900810242
34300,292.1485561329428,129.0542130470276
34400,299.7941204528408,129.0669243335724
34500,300.38102267980275,129.07904243469238
34600,303.27533446932597,129.09138917922974
34700,308.90418576167286,129.1036524772644
34800,310.20957030868726,129.11725568771362
34900,296.1344032060329,129.13004279136658
35000,303.50709176482167,129.14510560035706
[step 35000] Updating GAD forces...
35100,303.4260022396243,132.84622645378113
35200,288.55998509247746,132.85884189605713
35300,315.4978194976894,132.87116169929504
35400,309.7388264571796,132.88403797149658
35500,306.4609569353452,132.89653611183167
35600,308.2410546767023,132.90924906730652
35700,304.4227991008724,132.92164182662964
35800,301.61408678757505,132.93409490585327
35900,303.8759112334495,132.94665575027466
36000,305.1917394089554,132.9591600894928
[step 36000] Updating GAD forces...
36100,302.4789171166145,136.75609517097473
36200,301.67690449358867,136.7692997455597
36300,309.9828473685236,136.78208923339844
36400,303.33228176768097,136.79483199119568
36500,298.3787390170453,136.80704379081726
36600,311.1833354929933,136.81924057006836
36700,297.8729832177623,136.83274865150452
36800,306.55660664577147,136.84874963760376
36900,300.40922760997574,136.8617959022522
37000,300.35538208902517,136.87390995025635
[step 37000] Updating GAD forces...
37100,288.07976404658183,140.43002486228943
37200,306.414482477366,140.44274973869324
37300,291.6191705374014,140.4550585746765
37400,310.7094811229636,140.4675817489624
37500,303.7203473213864,140.4800431728363
37600,293.7549411446331,140.49256992340088
37700,295.06979825059295,140.50510478019714
37800,304.0449556222096,140.5173933506012
37900,293.1145871909333,140.52979636192322
38000,297.1561204523813,140.54237747192383
[step 38000] Updating GAD forces...
38100,292.0505651596853,144.25240659713745
38200,299.5329465093658,144.26511144638062
38300,302.43723162800393,144.27895712852478
38400,300.97232442243353,144.29302644729614
38500,305.8247345605902,144.30564522743225
38600,322.16017325202864,144.31837606430054
38700,311.3783448136858,144.33107495307922
38800,303.49812997160245,144.343843460083
38900,308.4062262650686,144.35632133483887
39000,300.73524738829116,144.3689525127411
[step 39000] Updating GAD forces...
39100,317.19809348858996,148.0077726840973
39200,310.6242308069062,148.02038073539734
39300,317.46002498235134,148.03354740142822
39400,306.15612822196107,148.0460057258606
39500,294.05312492733276,148.05869269371033
39600,296.8464001360581,148.07324957847595
39700,300.35767958879467,148.08540153503418
39800,290.43453395442936,148.09761786460876
39900,297.5410906647427,148.10984110832214
40000,299.03549812508953,148.12214851379395
[step 40000] Updating GAD forces...
40100,305.83911240310715,151.60975217819214
40200,283.7491476662829,151.62233519554138
40300,293.62011581768394,151.6346435546875
40400,295.95906758881915,151.64686179161072
40500,295.44427045544217,151.65916466712952
40600,302.1289989517081,151.67144465446472
40700,312.0230661458687,151.68385910987854
40800,309.85549380369065,151.69604182243347
40900,299.9693084152585,151.7081949710846
41000,307.1913618987615,151.72042298316956
[step 41000] Updating GAD forces...
41100,308.6023495754928,155.40066170692444
41200,303.6591932551301,155.41437792778015
41300,304.4115358792568,155.42987823486328
41400,303.7430262314076,155.4446666240692
41500,308.5312767059129,155.45819187164307
41600,294.6974540467947,155.47097492218018
41700,310.8495575853914,155.48480892181396
41800,299.7246782758226,155.49753880500793
41900,307.2467914337783,155.51015758514404
42000,310.73133747952437,155.52312922477722
[step 42000] Updating GAD forces...
42100,293.5872586977616,159.12932443618774
42200,293.01762474102924,159.14200448989868
42300,295.1183903591123,159.1541883945465
42400,294.76958812562066,159.16677260398865
42500,300.79419174732584,159.1801676750183
42600,303.2062073123983,159.1925814151764
42700,291.14895786254283,159.2061688899994
42800,296.90338200699847,159.2205193042755
42900,302.3043927353915,159.23292779922485
43000,286.2140064776109,159.24517250061035
[step 43000] Updating GAD forces...
43100,299.94147296290953,162.89104199409485
43200,298.71884620427727,162.90355134010315
43300,296.5352883256359,162.91580891609192
43400,316.42649829936795,162.92813301086426
43500,311.20155483919496,162.94062042236328
43600,288.0501320442544,162.9531900882721
43700,296.26981643334915,162.96699213981628
43800,293.3458152702444,162.97988748550415
43900,282.78609668860264,162.99268412590027
44000,288.99277034933147,163.00530099868774
[step 44000] Updating GAD forces...
44100,294.45851627733464,166.50854992866516
44200,291.4418481770945,166.52213168144226
44300,298.88040808661754,166.5409643650055
44400,297.10801983279043,166.5548288822174
44500,282.507635195431,166.56872844696045
44600,286.81136575800076,166.58173394203186
44700,291.22581472490975,166.5942404270172
44800,291.42067539138606,166.60651993751526
44900,287.8142225715492,166.61862564086914
45000,287.12166870197217,166.63133692741394
[step 45000] Updating GAD forces...
45100,272.45853217362003,170.13769364356995
45200,293.33948403628995,170.15004897117615
45300,301.1426639951157,170.16223669052124
45400,292.0005146243322,170.17462921142578
45500,284.5286579320984,170.1870036125183
45600,294.5590829982725,170.19936656951904
45700,292.54747556679433,170.21305966377258
45800,299.70617043502017,170.2262363433838
45900,300.53455827556166,170.2391242980957
46000,292.83884000179586,170.25152921676636
[step 46000] Updating GAD forces...
46100,307.61113298217174,173.7367913722992
46200,305.07590040970007,173.74951195716858
46300,308.73070799325757,173.76191782951355
46400,300.8954679377979,173.77434158325195
46500,310.60269296587273,173.78675842285156
46600,316.28265289297474,173.79929971694946
46700,314.3621746435369,173.8117916584015
46800,304.7394420844324,173.82423424720764
46900,298.03044175021364,173.836599111557
47000,292.88553427412035,173.8489911556244
[step 47000] Updating GAD forces...
47100,296.1994802619009,177.3355531692505
47200,301.5594411697911,177.34824204444885
47300,306.0875556996259,177.36050724983215
47400,302.91501176503607,177.3727264404297
47500,299.2622259547665,177.385258436203
47600,310.2341305600563,177.39767694473267
47700,307.0718568132826,177.4099850654602
47800,306.1353477933459,177.42208647727966
47900,302.6042724420758,177.4344630241394
48000,295.2889382146456,177.44674944877625
[step 48000] Updating GAD forces...
48100,296.0893927026816,180.94527387619019
48200,288.61602679415824,180.9578640460968
48300,283.8822809029281,180.97007751464844
48400,294.59259262553894,180.98273348808289
48500,284.93275826457744,180.99533677101135
48600,302.0271066440483,181.00800037384033
48700,299.27811033805324,181.02071690559387
48800,298.06341434295933,181.03352427482605
48900,298.6873263535462,181.04611372947693
49000,306.427657050488,181.05872011184692
[step 49000] Updating GAD forces...
49100,304.25226013932803,184.5306098461151
49200,293.784281983361,184.5430076122284
49300,304.2482450425369,184.55528903007507
49400,307.7316527276236,184.5676875114441
49500,297.98107488258927,184.57996201515198
49600,283.88887272352343,184.5934693813324
49700,293.48310192661916,184.60563707351685
49800,294.3081738591917,184.61775612831116
49900,286.73646390957816,184.62984776496887
50000,288.61726798586574,184.64231705665588
[step 50000] Updating GAD forces...
50100,303.78150074376913,188.17425966262817
50200,283.1001620058362,188.1870744228363
50300,304.07881833401353,188.19932508468628
50400,296.7824548431365,188.21151518821716
50500,294.3889918551429,188.22404265403748
50600,295.95253234557174,188.23635292053223
50700,293.68777753935285,188.24881505966187
50800,293.7337011051081,188.26209616661072
50900,309.20824058455565,188.27472829818726
51000,295.80864231229873,188.28725695610046
[step 51000] Updating GAD forces...
51100,287.44347455596017,191.75135731697083
51200,297.4122006582397,191.76360440254211
51300,305.0140047649132,191.7760784626007
51400,305.0025796348273,191.7883894443512
51500,303.78101806348275,191.80075335502625
51600,308.0468770593585,191.81311798095703
51700,296.222962155365,191.82545828819275
51800,292.65848989756097,191.8380138874054
51900,293.805831239099,191.8504056930542
52000,297.1240363188702,191.86395573616028
[step 52000] Updating GAD forces...
52100,296.2122832480956,195.33408617973328
52200,298.85117729472785,195.34653997421265
52300,306.7467237829432,195.35885405540466
52400,315.764095153431,195.37120866775513
52500,303.3693620057931,195.3837308883667
52600,308.1885063555802,195.39611887931824
52700,301.27026587422694,195.40848541259766
52800,303.9140064568151,195.42122769355774
52900,308.23496982379703,195.43502926826477
53000,308.01131254901617,195.44736194610596
[step 53000] Updating GAD forces...
53100,294.5051759876384,198.91495323181152
53200,297.8352248136199,198.92742919921875
53300,301.32546332855185,198.93956637382507
53400,291.7787090981909,198.9517846107483
53500,313.00249844059323,198.96437692642212
53600,299.9097774169778,198.976735830307
53700,305.6515232365745,198.9890263080597
53800,311.7801050469574,199.00129985809326
53900,298.59683459822116,199.0137073993683
54000,305.0234699646105,199.0260248184204
[step 54000] Updating GAD forces...
54100,291.5512177890219,202.4848973751068
54200,293.06343593725876,202.49740052223206
54300,293.65958637421664,202.50988125801086
54400,299.78772432246484,202.52245330810547
54500,296.4452081488221,202.53473806381226
54600,303.2766827642626,202.54705142974854
54700,291.6619269662471,202.55969095230103
54800,283.48528317647776,202.57191944122314
54900,291.29372229910206,202.58409643173218
55000,288.23792770839316,202.5966055393219
[step 55000] Updating GAD forces...
55100,302.4088276280077,206.08620500564575
55200,291.9765646628445,206.09858751296997
55300,301.82236354786363,206.11102938652039
55400,304.09158377369704,206.1237187385559
55500,306.60092149286606,206.13718247413635
55600,298.7563349396352,206.15250420570374
55700,296.42688927875884,206.16482281684875
55800,302.4444447110643,206.17788195610046
55900,300.3996691987263,206.19021821022034
56000,302.4207467932773,206.20241975784302
[step 56000] Updating GAD forces...
56100,292.44333791829706,209.6810266971588
56200,300.73110303700275,209.69330143928528
56300,321.15435443064865,209.7056164741516
56400,290.0691479984631,209.7179253101349
56500,294.160554925102,209.73020434379578
56600,313.5372350345821,209.74288892745972
56700,299.1097264649453,209.7552239894867
56800,294.92584204609767,209.76772713661194
56900,308.27742580456857,209.78005385398865
57000,295.90954201776344,209.79263830184937
[step 57000] Updating GAD forces...
57100,293.85656485500766,213.31684470176697
57200,294.7926947304786,213.3292555809021
57300,294.90598712201705,213.34225606918335
57400,296.2633416889883,213.35502457618713
57500,301.05951242781475,213.36736726760864
57600,299.7315491733405,213.3796694278717
57700,302.210616343253,213.39199423789978
57800,306.3145001864437,213.4042525291443
57900,294.46643768059477,213.4167251586914
58000,306.59924708769273,213.4292631149292
[step 58000] Updating GAD forces...
58100,301.5978179025641,216.96458768844604
58200,297.42537293805424,216.9774785041809
58300,298.43042027491873,216.99052214622498
58400,299.1095895690133,217.00344371795654
58500,301.0835978503837,217.01634883880615
58600,303.82254110758,217.02948355674744
58700,305.2131256086269,217.04215788841248
58800,309.77585806192724,217.05480551719666
58900,294.5099870184305,217.06744766235352
59000,300.6418297497299,217.08016991615295
[step 59000] Updating GAD forces...
59100,303.8983863620626,220.65986037254333
59200,294.13035198239817,220.67211604118347
59300,291.18138348801756,220.68461656570435
59400,298.6197331847957,220.69723176956177
59500,300.9121488795736,220.7095866203308
59600,298.7877729525382,220.7219831943512
59700,288.27714052699275,220.73452305793762
59800,312.64632589873514,220.7476782798767
59900,294.92496577408764,220.76027870178223
60000,291.02118369499135,220.77259588241577
[step 60000] Updating GAD forces...
60100,292.07644851381997,224.33459424972534
60200,288.2011132422002,224.34708046913147
60300,304.55348242197533,224.35982632637024
60400,289.6123444481577,224.37226057052612
60500,300.3789065396687,224.38462328910828
60600,304.1486263789937,224.39717531204224
60700,303.80562712144956,224.40946984291077
60800,307.508043781548,224.42178773880005
60900,309.0492528119238,224.43402194976807
61000,304.1381640431741,224.44647073745728
[step 61000] Updating GAD forces...
61100,320.51251113687096,227.97034668922424
61200,299.00567972191584,227.98277068138123
61300,314.31743498751524,227.99518752098083
61400,310.6510898409131,228.0077691078186
61500,313.2222931060057,228.02017307281494
61600,294.3413872660266,228.0323395729065
61700,283.7528202780617,228.04466080665588
61800,300.8778493566347,228.05703163146973
61900,291.06050223517633,228.06936359405518
62000,302.64917278233264,228.08190631866455
[step 62000] Updating GAD forces...
62100,298.5537438399102,231.646568775177
62200,299.1732223476103,231.66053128242493
62300,293.4480127876325,231.6732542514801
62400,290.0409298999754,231.68570637702942
62500,298.61163072874905,231.69813227653503
62600,290.74259110923174,231.7102563381195
62700,294.79781482526704,231.72235131263733
62800,292.74764192655624,231.73477625846863
62900,286.28410928519156,231.74701714515686
63000,289.98440126223835,231.75930881500244
[step 63000] Updating GAD forces...
63100,285.76389394825406,235.21626257896423
63200,296.2868519309476,235.22903990745544
63300,306.4068099662907,235.24156641960144
63400,295.79135556280653,235.25457000732422
63500,305.634410383945,235.26715230941772
63600,285.3383071655385,235.27977585792542
63700,289.6137365478504,235.2921760082245
63800,310.82304045088017,235.30484890937805
63900,296.6208597089499,235.31718277931213
64000,293.81010875328525,235.32974910736084
[step 64000] Updating GAD forces...
